Name	Path	IsPreLoad	Layer	Desc	BlackBg	AutoHideInFightMode	IsStay	OpenSound	CloseSound	OpenAni	CloseAni	BackBtnClose
CheatsOperationPanel	UI/Prefabs/Skill/CheatsPanel.prefab		LAYER_NORMAL	秘籍操作界面	1					NormalOpen		1
CompareTips	UI/Prefabs/Tips&notice/equipmengttipspanle.prefab		LAYER_POPUP	同伴信息界面						NormalOpen		1
HomeScreenMiniMap	UI/Prefabs/HomeScreen/HomeScreenMiniMap.prefab		LAYER_HOME	主界面-小地图								
BattleTopButton	UI/Prefabs/HomeScreen/BattleTopButton.prefab		LAYER_HOME	战斗主界面-背包回城								
NormalTopButton	UI/Prefabs/HomeScreen/BattleTopButton.prefab		LAYER_HOME	常规主界面-背包回城								
TeamFubenEntrance	UI/Prefabs/Fuben/FubenDetails.prefab		LAYER_NORMAL	组队副本详细信息界面	1					NormalOpen	NormalClose	1
RandomFubenMission	UI/Prefabs/Fuben/MijingAccountPanle.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	
TeamFubenMission	UI/Prefabs/Fuben/MijingAccountPanle_Team.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	
CommonDeathPopup	UI/Prefabs/Tips&notice/CommonDeathPopup.prefab		LAYER_NORMAL							NormalOpen		
CommonShop	UI/Prefabs/Shop/CommonShop.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	1
MiniMap	UI/Prefabs/MiniMap/MiniMap.prefab		LAYER_NORMAL	中地图	1					NormalOpen	NormalClose	1
BattleLabel	UI/Prefabs/Label.prefab		LAYER_HOME									
WorldMap	UI/Prefabs/MiniMap/WorldMap.prefab		LAYER_NORMAL	世界地图	1					NormalOpen	NormalClose	1
RefinementPanel	UI/Prefabs/Strengthen/Refinement.prefab		LAYER_POPUP									1
SocialPanel	UI/Prefabs/SocialNew/SocialPanel.prefab		LAYER_NORMAL	社交界面	1			8002	8003	NormalOpen	NormalClose	1
Partner	UI/Prefabs/Companion/CompanionPanel.prefab		LAYER_NORMAL	貌似是同伴界面	1			8002	8003	NormalOpen	NormalClose	1
StrengthenPanel	UI/Prefabs/Strengthen/StrengthenPanel.prefab		LAYER_NORMAL	强化界面	1					NormalOpen	NormalClose	1
WantedTips	UI/Prefabs/SocialNew/PublishWantedPanel.prefab		LAYER_POPUP	通缉弹窗						NormalOpen		
ChatSetting	UI/Prefabs/Chat/ChatSetting.prefab		LAYER_NORMAL	聊天设定	1					NormalOpen		1
WantedAccountS	UI/Prefabs/SocialNew/RevengeSettlePanel.prefab		LAYER_NORMAL	通缉结算界面	1					NormalOpen	NormalClose	
ChatItemPopup	UI/Prefabs/Chat/ChatItemPopup.prefab		LAYER_POPUP									1
FubenSectionPanel	UI/Prefabs/Fuben/FubenSelectionPanel.prefab		LAYER_NORMAL	副本章卡牌列表	1	1				NormalOpen	NormalClose	1
RefineNotice	UI/Prefabs/Strengthen/RefineNotice.prefab		LAYER_POPUP									
CreateRole	UI/Prefabs/Login/CreateRolePanel.prefab		LAYER_HOME	创建角色						CreateRolePanel_Open	CreateRolePanel_Delete	
MissionAward	UI/Prefabs/Fuben/MissionAwardPanel.prefab		LAYER_NORMAL	事后奖励	1					NormalOpen	NormalClose	
Setting	UI/Prefabs/Setting/Setting.prefab		LAYER_NORMAL	设置界面	1					NormalOpen	NormalClose	1
RankPanel	UI/Prefabs/Rank/RankPanel.prefab		LAYER_NORMAL	武神殿	1			8002	8003	NormalOpen	NormalClose	1
FamilyDonation	UI/Prefabs/Family/FamilyDonationPanel.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	1
CardPickingResult	UI/Prefabs/Companion/CardPickingResult.prefab		LAYER_NORMAL	抽卡结果	1					NormalOpen	NormalClose	
ChatEmotionLink	UI/Prefabs/ChatNew/ChatEmotionLinkPanel.prefab		LAYER_NORMAL									1
NpcDialog	UI/Prefabs/Npc/NpcDialogue.prefab		LAYER_NORMAL	默认对话						NormalOpen		
EquipStarAttribTips	UI/Prefabs/Tips&notice/EquipStarAttribTipsNew.prefab		LAYER_POPUP									1
DebrisPanel	UI/Prefabs/Duobao/DuobaoPanel.prefab		LAYER_NORMAL	碎片抢夺	1			8002	8003	NormalOpen	NormalClose	
DebrisRobList	UI/Prefabs/Duobao/FragSnatchTarget.prefab		LAYER_NORMAL	碎片抢夺列表	1					NormalOpen	NormalClose	
DebrisFlipCard	UI/Prefabs/Duobao/FragSnatchFailure.prefab		LAYER_NORMAL	碎片抢夺失败翻牌	1					NormalOpen	NormalClose	
DebrisResult	UI/Prefabs/Duobao/ComposeSuccessAni.prefab		LAYER_NORMAL	碎片抢夺合成结果	1					NormalOpen	NormalClose	
DebrisAvoidRob	UI/Prefabs/Duobao/SaleforMSJP.prefab		LAYER_NORMAL	碎片抢夺购买免战						NormalOpen		
DebrisMoreRobResult	UI/Prefabs/Duobao/FragmentSnathAccount.prefab		LAYER_NORMAL	碎片抢夺连续抢夺结果						NormalOpen		
BossPanel	UI/Prefabs/Boss/Boss.prefab		LAYER_NORMAL	挑战武林盟主主界面	1	1				NormalOpen	NormalClose	1
BossRobList	UI/Prefabs/Boss/BossRobList.prefab		LAYER_NORMAL	挑战武林盟主抢夺列表界面						NormalOpen		1
BossRobResult	UI/Prefabs/Boss/BossRobResult.prefab		LAYER_NORMAL	挑战武林盟主抢夺结算界面	1					NormalOpen	NormalClose	
ShowAward	UI/Prefabs/Tips&notice/ShowAward.prefab		LAYER_NORMAL	通用获得奖励接口	1					NormalOpen	NormalClose	
QuickUseItem	UI/Prefabs/TreasureMap.prefab		LAYER_NORMAL	看起来像是快速使用道具						NormalOpen		
MyAuctionPanel	UI/Prefabs/Family/MyAuctionPanel.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	1
HomeScreenBattleInfo	UI/Prefabs/BattleField/HomeScreenBattleInfo.prefab		LAYER_HOME	战场信息								
BattleReport	UI/Prefabs/BattleField/BattleReport.prefab		LAYER_NORMAL	战场战报	1					NormalOpen	NormalClose	1
CommerceTaskPanel	UI/Prefabs/Task/CommerceTaskPanel.prefab		LAYER_NORMAL	商会任务	1			8002	8003	NormalOpen	NormalClose	1
VoiceRecord	UI/Prefabs/Chat/VoicePanle.prefab		LAYER_INFO	录音提示界面								
CommerceHelpPanel	UI/Prefabs/Task/CommerceHelpPanel.prefab		LAYER_POPUP									
LevelUpPopup	UI/Prefabs/Role/LevelUp.prefab		LAYER_POPUP	升级弹窗界面						NormalOpen		
AchievementPanel	UI/Prefabs/Achievement/AchievementPanel.prefab		LAYER_NORMAL	成就界面	1			8002	8003	NormalOpen	NormalClose	1
BattleEntrance	UI/Prefabs/BattleField/BattleEntrance.prefab		LAYER_NORMAL	战场报名	1					NormalOpen	NormalClose	1
AchievementDisplay	UI/Prefabs/Achievement/AchievementDisplay.prefab		LAYER_POPUP									
FubenStarAward	UI/Prefabs/Fuben/FubenStarAward.prefab		LAYER_NORMAL	关卡星级奖励						NormalOpen		
TitleChangePanel	UI/Prefabs/TitleChangePanel.prefab		LAYER_POPUP	更换称号						NormalOpen		1
ChatAchievementPopup	UI/Prefabs/Achievement/ChatAchievementPopup.prefab		LAYER_POPUP									1
NotifyMsgList	UI/Prefabs/Tips&notice/NewsPanel.prefab		LAYER_NORMAL	处理消息列表	1					NormalOpen	NormalClose	1
DungeonInviteList	UI/Prefabs/Dungeons/InvitePanel.prefab		LAYER_NORMAL	地宫邀请列表						NormalOpen		1
BgBlack	UI/Prefabs/HomeScreen/BgBlack.prefab		LAYER_BG	探索黑色遮挡								
HelperList	UI/Prefabs/Helper/SelectHelper.prefab		LAYER_NORMAL	助战列表						NormalOpen		
ExplorationFubenPanel	UI/Prefabs/Fuben/ExplorationFubenPanel.prefab		LAYER_HOME	地图探索								1
MeetEnemyPanel	UI/Prefabs/Fuben/MeetEnemyPanel.prefab		LAYER_NORMAL	探索遇敌						NormalOpen		
PartnerDetail	UI/Prefabs/Companion/CompanionDetailPanel.prefab		LAYER_NORMAL	同伴详细信息界面	1					NormalOpen	NormalClose	1
KinJoinPanel	UI/Prefabs/NewFamily/JoinFamilyPanel.prefab		LAYER_NORMAL	加入家族界面	1					NormalOpen	NormalClose	1
KinCreatePanel	UI/Prefabs/NewFamily/CreateFamily.prefab		LAYER_NORMAL	创建家族界面	1					NormalOpen	NormalClose	1
KinDetailPanel	UI/Prefabs/NewFamily/FamilyPanel.prefab		LAYER_NORMAL	家族详细界面	1			8002	8003	NormalOpen	NormalClose	1
KinApplyList	UI/Prefabs/NewFamily/ApplyListPanel.prefab		LAYER_NORMAL	家族申请界面	1					NormalOpen	NormalClose	1
KinRecruit	UI/Prefabs/NewFamily/RecruitPanel.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	1
KinMgrPanel	UI/Prefabs/NewFamily/KinMgrPanel.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	1
KinChangeCareer	UI/Prefabs/NewFamily/FamilyCareer.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	1
KinAnswerPanel	UI/Prefabs/NewFamily/AnswerPanel.prefab		LAYER_NORMAL	家族答题界面						NormalOpen		
KinApplyMsgPanel	UI/Prefabs/NewFamily/MessageApplyPanel.prefab		LAYER_NORMAL	家族申请留言						NormalOpen		
KinApplyCustomMsgPanel	UI/Prefabs/NewFamily/MessageChangePanel.prefab		LAYER_NORMAL	家族申请自定义留言						NormalOpen		
KinApplyViewMsgPanel	UI/Prefabs/NewFamily/MessagePanel.prefab		LAYER_NORMAL	家族申请查看留言						NormalOpen		
KinDicePanel	UI/Prefabs/NewFamily/DicePanel.prefab		LAYER_NORMAL									
KinDeclareEditor	UI/Prefabs/NewFamily/FamilyDeclarationPanel.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	1
ViewRolePanel	UI/Prefabs/OthersDetailPanel.prefab		LAYER_NORMAL	查看玩家	1					NormalOpen		1
MapLoading	UI/Prefabs/Loading/Loading.prefab	1	LAYER_LOADING	切换场景读条			1					
MailDetailedPanel	UI/Prefabs/Chat/MailDetailedPanel.prefab		LAYER_NORMAL	邮箱内容								1
CalendarPanel	UI/Prefabs/Calendar/Calendar.prefab		LAYER_NORMAL	活动日历	1					NormalOpen	NormalClose	1
ActivityTip	UI/Prefabs/Calendar/ActivityTip.prefab		LAYER_POPUP									1
AutoSkillSetting	UI/Prefabs/AutoSkillSetting.prefab		LAYER_NORMAL	自动战斗设置界面	1					NormalOpen	NormalClose	1
FightPowerTip	UI/Prefabs/Tips&notice/FightPowerTip.prefab		LAYER_INFO									
ViewFight	UI/Prefabs/Chat/ViewFight.prefab		LAYER_NORMAL	UI战斗								
Guide	UI/Prefabs/Guide.prefab		LAYER_GUIDE	引导界面								
ColorMsgPanel	UI/Prefabs/ChatNew/ColorPanel.prefab		LAYER_NORMAL									1
PrayPanel	UI/Prefabs/Pray/PrayPanel.prefab		LAYER_NORMAL	祈福界面	1					NormalOpen	NormalClose	1
FriendApplyPanel	UI/Prefabs/SocialNew/FriendApplyPanel.prefab		LAYER_NORMAL	好友申请列表						NormalOpen		1
AddFriendPanel	UI/Prefabs/SocialNew/AddFriendPanel.prefab		LAYER_NORMAL	查找添加好友						NormalOpen		1
RightPopup	UI/Prefabs/RightPopup.prefab		LAYER_POPUP	右键菜单操作列表								1
RoleInformationPanel	UI/Prefabs/Role/RoleInformationPanel.prefab		LAYER_NORMAL	角色头像信息	1					NormalOpen		1
ChuangGongPanel	UI/Prefabs/Chat/ChuangGongPanel.prefab		LAYER_NORMAL	传功						NormalOpen	NormalClose	
PortraitSelectPanel	UI/Prefabs/Role/HeadSelectPanel.prefab		LAYER_NORMAL	角色头像选择	1					NormalOpen	NormalClose	1
QYHbattleInfo	UI/Prefabs/QueYingHui/QYHbattleInfo.prefab		LAYER_NORMAL									
QYHEntrance	UI/Prefabs/QueYingHui/QYHEntrance.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	
QYHAccount	UI/Prefabs/QueYingHui/QYHAccount.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	
QYHLeftInfo	UI/Prefabs/QueYingHui/QYHLeftInfo.prefab		LAYER_NORMAL									
BattleFieldTips	UI/Prefabs/BattleField/TipsForKills.prefab		LAYER_INFO	战场中屏提示信息								
WelfareActivity	UI/Prefabs/WelfareActivities/WelfareActivities.prefab		LAYER_NORMAL	福利界面						NormalOpen	NormalClose	1
ChangeName	UI/Prefabs/Role/ChangeNamePanel.prefab		LAYER_NORMAL	改名字						NormalOpen		1
RankBoardPanel	UI/Prefabs/Rank/RankingListPanel.prefab		LAYER_NORMAL	排行榜	1					NormalOpen	NormalClose	1
AutoLeaveTip	UI/Prefabs/Fuben/AutomaticallyLeavePanel.prefab		LAYER_INFO	探索自动离开的提示								
NumberKeyboard	UI/Prefabs/Shop/KeyboardPanel.prefab		LAYER_POPUP	数字键盘								1
AchievementTitle	UI/Prefabs/Achievement/AchievementTipPanel.prefab		LAYER_POPUP	成就页面称号弹框								
ActivityQuestion	UI/Prefabs/Quiz/Quiz.prefab		LAYER_NORMAL	答题活动ui	1					NormalOpen	NormalClose	1
KinMailPanel	UI/Prefabs/NewFamily/FamliyMailPanel.prefab		LAYER_NORMAL	家族邮件								1
SpecialLife	UI/Prefabs/SpecialLife.prefab		LAYER_NORMAL	Boss大血条								
PartnerItemComposePanel	UI/Prefabs/Companion/CompanionRelevantPanel.prefab		LAYER_NORMAL	同伴装备合成		1						
TeamFubenPanel	UI/Prefabs/Fuben/TeamFuebnPanel.prefab		LAYER_NORMAL	组队副本	1					NormalOpen	NormalClose	1
MissionAwardList	UI/Prefabs/Fuben/MissionAwardList.prefab		LAYER_NORMAL	事后奖励补领UI	1					NormalOpen	NormalClose	
PartnerItemGainPanel	UI/Prefabs/Companion/CompanionEquipmentPanel.prefab		LAYER_NORMAL	装备获取列表		1						
TeamPanel	UI/Prefabs/Team/TeamPanel.prefab		LAYER_NORMAL	队伍界面	1					NormalOpen	NormalClose	1
AwardTips	UI/Prefabs/Tips&notice/AwardTips.prefab		LAYER_POPUP	通用奖励界面	1					NormalOpen		
CompanionShow	UI/Prefabs/Companion/CompanionRecruitPanel.prefab		LAYER_NORMAL	同伴展示	1					NormalOpen		
ReadyGo	UI/Prefabs/Yibuzhandou/ReadyGo.prefab		LAYER_INFO	三二一开始界面								
RankBattleResult	UI/Prefabs/Yibuzhandou/RankBattleResult.prefab		LAYER_NORMAL	武神殿结算界面	1					NormalOpen	NormalClose	
ItemTips	UI/Prefabs/Tips&notice/BigItemTips.prefab		LAYER_POPUP	通用道具信息界面						NormalOpen		1
ItemCompareTips	UI/Prefabs/Tips&notice/BigItemTips.prefab		LAYER_POPUP	通用道具对比信息界面						NormalOpen		1
InputBox	UI/Prefabs/Tips&notice/InputBox.prefab		LAYER_POPUP	通用输入弹窗						NormalOpen		1
RockerGuidePanel	UI/Prefabs/RockerGuidePanel.prefab		LAYER_NORMAL									
KinBuildingLevelUp	UI/Prefabs/NewFamily/FamilyBuildingLevelup.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	1
KinVaultPanel	UI/Prefabs/NewFamily/FamilyVaultPanel.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	1
KinStore	UI/Prefabs/Family/FamilyStore.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	1
QYHLeavePanel	UI/Prefabs/QueYingHui/QYHLeavePanel.prefab		LAYER_HOME									
PlayerLevelUp	UI/Prefabs/Role/LevelUpPanel.prefab		LAYER_NORMAL	玩家升级属性展示						NormalOpen	NormalClose	
HonorLevelPanel	UI/Prefabs/Role/TitlePanel.prefab		LAYER_NORMAL	头衔	1					NormalOpen	NormalClose	1
HonorLevelUp	UI/Prefabs/Role/TitleUp.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	
HeroChallenge	UI/Prefabs/HeroChallenge/HeroChallenge.prefab		LAYER_NORMAL	英雄挑战	1					NormalOpen	NormalClose	1
HeroChallengeChosse	UI/Prefabs/HeroChallenge/RoleChoose.prefab		LAYER_NORMAL	英雄挑战选择	1					NormalOpen	NormalClose	1
TeammateSelectPop	UI/Prefabs/Team/TeammateSelectPop.prefab		LAYER_POPUP									1
FloatingWindowDisplay	UI/Prefabs/QuickUse.prefab		LAYER_HOME	道具快速使用浮窗		1				NormalOpen		
SkillShow	UI/Prefabs/Skill/SkillTipPanel.prefab		LAYER_POPUP	技能详细展示界面	1					NormalOpen		1
PartnerExpUse	UI/Prefabs/Companion/CompanionExpUsePanel.prefab		LAYER_POPUP	同伴使用经验药水UI						NormalOpen		1
KinFireDisplay	UI/Prefabs/NewFamily/FamilyRoastPanel.prefab		LAYER_HOME	篝火详细信息								
StarAwardList	UI/Prefabs/Fuben/StarAwardList.prefab		LAYER_NORMAL	星级奖励列表						NormalOpen		
RoleHeadPop	UI/Prefabs/Tips&notice/RoleHeadPop.prefab		LAYER_NORMAL	点击人物弹出头像						NormalOpen		
UseItemPop	UI/Prefabs/Tips&notice/RoleHeadPopUse.prefab		LAYER_NORMAL	活动使用道具						NormalOpen		
GeneralHelpPanel	UI/Prefabs/Help/Help.prefab		LAYER_POPUP	通用帮助						NormalOpen		1
RockerGuideNpcPanel	UI/Prefabs/RockerGuideNpcPanel.prefab		LAYER_NORMAL									
NoticePanel	UI/Prefabs/Login/NoticePanel.prefab		LAYER_NORMAL	游戏公告						NormalOpen		1
HonorLevelPayPop	UI/Prefabs/Role/HonorLevelPayPop.prefab		LAYER_NORMAL									
BossResult	UI/Prefabs/Boss/BossResult.prefab		LAYER_NORMAL		1	1				NormalOpen	NormalClose	1
BossLeaderPanel	UI/Prefabs/Calendar/BossLeaderPanel.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	1
SnowballPanel	UI/Prefabs/Calendar/SnowballPanel.prefab		LAYER_NORMAL		1					NormalOpen		
ChangeFactionPanel	UI/Prefabs/ChangeFactionPanel.prefab		LAYER_NORMAL		1					NormalOpen		
HSLJPanel	UI/Prefabs/HuaShanLunJian/HSLJPanel.prefab		LAYER_NORMAL		1					NormalOpen		
TeamRelatedPanel	UI/Prefabs/HuaShanLunJian/TeamRelatedPanel.prefab		LAYER_NORMAL		1					NormalOpen		
CreateTeamPanel	UI/Prefabs/HuaShanLunJian/CreateTeamPanel.prefab		LAYER_NORMAL		1					NormalOpen		
HSLJAccount	UI/Prefabs/HuaShanLunJian/HSLJAccount.prefab		LAYER_NORMAL		1					NormalOpen		
HSLJBattleInfo	UI/Prefabs/HuaShanLunJian/HSLJBattleInfo.prefab		LAYER_HOME									
HSLJBattlefieldPanel	UI/Prefabs/HuaShanLunJian/HSLJBattlefieldPanel.prefab		LAYER_NORMAL		1							
TeamDetailsPanel	UI/Prefabs/HuaShanLunJian/TeamDetailsPanel.prefab		LAYER_NORMAL		1							
AssistCompanionPanel	UI/Prefabs/HuaShanLunJian/AssistCompanionPanel.prefab		LAYER_NORMAL							NormalOpen	NormalClose	
GuessingChampionPanel	UI/Prefabs/HuaShanLunJian/GuessingChampionPanel.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	
GuessingStakePanel	UI/Prefabs/HuaShanLunJian/GuessingStakePanel.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	
GuessingSurePanel	UI/Prefabs/HuaShanLunJian/GuessingSurePanel.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	
PlayerNumberPanel	UI/Prefabs/HuaShanLunJian/PlayerNumberPanel.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	
SkillAuxiliaryPanel	UI/Prefabs/Skill/SkillAuxiliaryPanel.prefab		LAYER_NORMAL		1					NormalOpen		
ExpUpPanel	UI/Prefabs/Calendar/ExpUpPanel.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	
FamilyCampPanel	UI/Prefabs/NewFamily/FamilyCampPanel.prefab		LAYER_NORMAL		1					NormalOpen	NormalClose	1
BuffTip	UI/Prefabs/Tips&notice/BuffTip.prefab		LAYER_NORMAL									1
BuffTip2	UI/Prefabs/Tips&notice/BuffTip2.prefab		LAYER_POPUP							NormalOpen		1
KinNestDisplay	UI/Prefabs/NewFamily/KinNestDisplay.prefab		LAYER_NORMAL	盗贼巢穴详细信息								
AttributeDescription	UI/Prefabs/Tips&notice/AttributeDescription.prefab		LAYER_POPUP	属性描述信息								1
QuickBuyOrUse	UI/Prefabs/Tips&notice/AlternativeUse.prefab		LAYER_NORMAL	快速使用道具或者购买次数						NormalOpen		1
ScreenRecord	UI/Prefabs/HomeScreen/HomeScreenVideo.prefab		LAYER_POPUP	录像停止界面								
StrongerPanel	UI/Prefabs/BecomeStronger/StrongerPanel.prefab		LAYER_NORMAL	我要变强	1					NormalOpen	NormalClose	1
TeamActivityHelp	UI/Prefabs/Team/TeamActivityHelp.prefab		LAYER_NORMAL									1
KinBattle	UI/Prefabs/NewFamily/FamilyWar.prefab		LAYER_NORMAL	家族战	1					NormalOpen	NormalClose	1
SetNumber	UI/Prefabs/NewFamily/FamilyWarSetting.prefab											1
AssistTools	UI/Prefabs/Debug/AssistTools.prefab		LAYER_DEBUG	协助工具								
GameMsg	UI/Prefabs/Debug/GameMsg.prefab		LAYER_DEBUG	游戏信息视图								
CardPreview	UI/Prefabs/Companion/CompanionpreviewPanel.prefab		LAYER_NORMAL	抽卡预览	1					NormalOpen	NormalClose	1
TeamBattlePanel	UI/Prefabs/Calendar/StarTowerPanel.prefab		LAYER_NORMAL	通天塔报名界面	1							1
TeamBattleInfo	UI/Prefabs/Calendar/StarTowerBattleInfo.prefab		LAYER_NORMAL	通天塔战斗比分								
TeamBattleAccount	UI/Prefabs/Calendar/StarTowerAccount.prefab		LAYER_NORMAL	通天塔展示与结算界面	1					ShengLiSuaDongHua		
Reload	UI/Prefabs/Debug/Reload.prefab		LAYER_DEBUG	重新加载脚本界面								
FactionBattlePanel	UI/Prefabs/Calendar/FactionAthleticsPanel.prefab		LAYER_NORMAL	门派竞技界面	1					NormalOpen	NormalClose	1
FactionReportPanel	UI/Prefabs/Calendar/FactionReport.prefab		LAYER_NORMAL	门派竞技开关按钮						NormalOpen	NormalClose	
EverydayTargetAwardTip	UI/Prefabs/Calendar/CalendarAwardTipPanel.prefab		LAYER_NORMAL	每日目标奖励tip								1
FactionBattleRankEffect	UI/Prefabs/Calendar/FactionAthleticsRankingPanel.prefab		LAYER_INFO	门派竞技晋级特效								
FieldPracticePanel	UI/Prefabs/Field/FieldPracticePanel.prefab		LAYER_NORMAL	修炼	1					NormalOpen	NormalClose	1
AuctionPanel	UI/Prefabs/transaction/TransactionPanel.prefab		LAYER_NORMAL	拍卖界面	1					NormalOpen	NormalClose	1
AuctionRecordPanel	UI/Prefabs/Family/AuctionRecordPanel.prefab		LAYER_NORMAL	拍卖记录	1					NormalOpen	NormalClose	1
LoginAwardsPanel	UI/Prefabs/WelfareActivities/NewServerReward/LoginAwardsPanel.prefab		LAYER_NORMAL	登录领奖	1					NormalOpen	NormalClose	1
TaskFinish	UI/Prefabs/Task/TaskPanel.prefab		LAYER_NORMAL	任务奖励UI								1
MarketStallPanel	UI/Prefabs/transaction/StallPanel.prefab		LAYER_NORMAL	摆摊界面	1					NormalOpen	NormalClose	1
MarketStallBuyPanel	UI/Prefabs/transaction/ItemsPurchasePanel.prefab		LAYER_NORMAL	摆摊购买						NormalOpen	NormalClose	1
MarketStallSellPanel	UI/Prefabs/transaction/ItemsSalePanel.prefab		LAYER_NORMAL	摆摊出售						NormalOpen	NormalClose	1
